ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"103.9.188.138","elite","AS38901","KH","EZECOM CO., LTD.","216","EZECOM limited","52269","socks4","71","2","2024-04-04T23:24:09.000Z","97","6621","6807"
"103.212.93.254","elite","AS138312","IN","Best Telnet Services Private Limited","188","Best telnet services private limited","45639","socks4","8090","2","2024-04-04T23:24:09.003Z","99","6641","6716"
"177.[phone]","elite","AS262632","BR","Grajaunet Telecomunicacoes Eireli","283","Grajaunet Telecomunicacoes Eireli","41443","socks4","65","5","2024-04-04T23:24:08.812Z","100","6732","6750"
"180.246.79.160","elite","AS7713","ID","PT. TELKOM INDONESIA","172","N/A","8080","socks4","72","2","2024-04-04T23:24:08.711Z","89","5961","6672"
"186.46.198.218","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","198","Corporacion Nacional De Telecomunicaciones - CNT EP","5678","socks4","4803","3","2024-04-04T23:24:08.806Z","51","3469","6786"
"88.255.64.83","elite","AS9121","TR","Turk Telekomunikasyon Anonim Sirketi","74","Tulip Group Internet Erisim Hizmetleri","1080","socks4","1100","86","2024-04-04T23:24:08.717Z","25","1671","6769"
"23.225.14.198","elite","AS40065","US","Cnservers LLC","214","CloudRadium L.L.C","59774","socks5","3200","2","2024-04-04T23:24:08.903Z","76","5199","6814"
"27.19.223.228","elite","AS58563","CN","CHINANET Hubei province network","202","Chinanet HB","44844","socks4","4998","2","2024-04-04T23:24:08.703Z","70","4729","6712"
"185.169.181.11","elite","AS34984","TR","Ates Dc","77","Ibrahim MALA trading as Ates Dc","4145","socks4","72","82","2024-04-04T23:24:08.803Z","100","6747","6775"
"168.205.217.41","elite","AS264869","BR","SPEED MAX TELECOMUNICAÇÕES LTDA ME","222","SPEED MAX TELECOMUNICAÇÕES LTDA ME","4145","socks5","5006","93","2024-04-04T23:24:08.809Z","77","5221","6773"
"103.194.89.173","elite","AS134319","IN","Elyzium Technologies Pvt. Ltd.","192","Elyzium Technologies Pvt. Ltd.","9898","socks4","428","91","2024-04-04T23:24:08.814Z","98","6651","6782"
"38.127.179.140","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","11537","socks4","80","82","2024-04-04T23:24:08.706Z","100","6698","6708"
"51.77.73.68","elite","AS16276","ES","OVH SAS","11","Sastre Vazquez Antonio","31979","socks4","802","2","2024-04-04T23:24:08.709Z","100","6663","6671"
"103.242.107.241","elite","AS58821","ID","PT Lintas Jaringan Nusantara","194","PT Lintas Jaringan Nusantara","4145","socks4","67","4","2024-04-04T23:24:08.800Z","27","1822","6800"
"177.38.244.1","elite","AS52974","BR","Henet Telecomunicacoes Ltda","218","Lourivaldo Freitas Santos","5678","socks4","76","2","2024-04-04T23:24:08.700Z","100","6686","6713"
"85.214.94.105","elite","AS6724","DE","Strato AG","26","Strato AG","12126","socks4","798","2","2024-04-04T23:24:08.607Z","100","6699","6703"
"103.39.236.205","elite","AS133255","IN","Elxer Communications Private Limited","171","Elxer Communications Private Limited","8080","socks4","1989","2","2024-04-04T23:24:08.714Z","97","6525","6746"
"103.214.156.32","elite","AS135339","BD","Fuad Muhammad Shorfuddin","209","N/A","5678","socks4","68","1","2024-04-04T23:24:08.913Z","91","6171","6762"
"5.2.77.207","elite","AS60404","NL","The Infrastructure Group B.V.","81","TIG","9050","socks4","73","2","2024-04-04T23:24:08.899Z","100","6797","6804"
"98.162.25.4","elite","AS22773","US","Cox Communications Inc.","143","Cox Communications","31654","socks4","2497","1","2024-04-04T23:24:07.111Z","95","53","56"
"158.174.126.133","elite","AS8473","SE","Bahnhof AB","33","General Private","50152","socks4","4496","1","2024-04-04T23:24:07.415Z","100","6712","6717"
"103.101.228.254","elite","AS17451","ID","Biznet Networks","164","PT Biznet Multi Media","5678","socks4","1810","3","2024-04-04T23:24:07.614Z","88","5892","6726"
"192.12.113.249","elite","AS61942","BR","Turbonet Telecom Ltda","212","Turbonet Telecom Ltda","4145","socks4","71","4","2024-04-04T23:24:07.105Z","82","5624","6839"
"183.88.74.73","elite","AS45629","TH","Triple T Broadband Public Company Limited","203","Triple T Broadband Public Company Limited","4153","socks4","1097","1","2024-04-04T23:24:07.311Z","91","6100","6724"
"203.34.28.166","elite","AS209242","VG","Cloudflare London, LLC","2","Anaga Consulting Limited","80","socks4","75","5","2024-04-04T23:24:07.608Z","100","6678","6680"
"78.38.108.195","elite","AS58224","IR","Iran Telecommunication Company PJS","122","Abol Medical University","1080","socks5","75","1","2024-04-04T23:24:07.305Z","86","5836","6769"
"104.24.220.52","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks5","72","1","2024-04-04T23:24:07.212Z","100","6718","6718"
"45.90.218.85","elite","AS205090","RU","First Server Limited","53","Firstbyte Hosting","4444","http","4295","36604","2024-04-04T23:24:07.705Z","100","57","57"
"103.47.93.239","elite","AS134058","IN","Broban Internet Services Pvt.ltd","158","Broban  PVT Ltd.","1080","socks4","74","2","2024-04-04T23:24:07.402Z","99","6744","6795"
"81.162.199.93","elite","AS34955","CZ","Martin Vicenik","28","VicenikRoute","4153","socks4","77","1","2024-04-04T23:24:07.018Z","100","6748","6768"
"103.28.86.241","elite","AS58504","NP","Alternate ISP","280","N/A","57230","socks4","3009","2","2024-04-04T23:24:07.014Z","98","6623","6740"
"100.1.140.55","elite","AS701","US","Verizon Communications","91","MCI Communications Services, Inc. d/b/a Verizon Business","8080","socks4","2601","1","2024-04-04T23:24:07.002Z","100","6665","6667"
"75.119.202.21","elite","AS26347","US","New Dream Network, LLC","163","New Dream Network, LLC","15745","socks5","157","2","2024-04-04T23:24:07.005Z","70","4783","6794"
"191.7.85.206","elite","AS52901","BR","Minas Telecom","289","Minas Telecom","4145","socks4","396","2","2024-04-04T23:22:45.719Z","54","3634","6726"
"129.226.92.230","elite","AS132203","SG","Tencent Cloud Computing (Beijing) Co","243","Aceville Pte.ltd","443","socks4","889","5","2024-04-04T23:22:45.717Z","95","6377","6687"
"185.128.152.21","elite","AS5484","IR","Shabakeh Gostar Shahriyar Co. (Ltd.)","152","CIS IT Group","5678","socks4","71","2","2024-04-04T23:22:45.807Z","84","5674","6751"
"166.62.38.100","elite","AS398101","US","GoDaddy.com, LLC","181","GoDaddy.com, LLC","56191","socks5","1009","1","2024-04-04T23:22:45.803Z","100","59","59"
"186.125.218.170","transparent","AS7303","AR","Telecom Argentina S.A.","247","Telecom Argentina S.A","999","http","4808","7705","2024-04-04T23:22:45.005Z","100","34","34"
"144.126.217.189","elite","AS14061","US","DigitalOcean, LLC","153","DigitalOcean, LLC","12345","socks5","68","1","2024-04-04T23:22:45.813Z","73","4986","6793"
"202.163.72.74","elite","AS9541","PK","Cyber Internet Services (Private) Limited","148","Broadband Services","4153","socks4","4902","1","2024-04-04T23:22:45.801Z","95","6496","6805"
"116.58.254.201","elite","AS131090","TH","CAT-BB","200","N/A","8080","socks5","3203","78","2024-04-04T23:22:45.712Z","72","4870","6729"
"1.179.194.137","elite","AS131293","TH","TOT Public Company Limited","213","TOT Public Company Limited","4153","socks4","69","1","2024-04-04T23:22:45.810Z","100","6703","6727"
"192.95.29.34","elite","AS16276","CA","OVH SAS","85","OVH Hosting, Inc.","54610","socks4","710","1","2024-04-04T23:22:45.705Z","93","6266","6752"
"168.205.217.13","elite","AS264869","BR","SPEED MAX TELECOMUNICAÇÕES LTDA ME","222","SPEED MAX TELECOMUNICAÇÕES LTDA ME","4145","socks4","3999","1","2024-04-04T23:22:45.908Z","79","5260","6668"
"190.2.144.46","elite","AS49981","NL","WorldStream B.V.","12","WorldStream B.V","18013","socks4","67","1","2024-04-04T23:22:45.912Z","91","6081","6674"
"103.216.51.44","elite","AS135375","KH","Today Communication Co","202","N/A","41542","socks4","67","1","2024-04-04T23:22:45.903Z","99","6705","6764"
"43.250.81.155","elite","AS58689","BD","ICC Communication","187","N/A","34432","socks4","213","1","2024-04-04T23:22:45.714Z","84","5671","6775"
"112.54.33.47","elite","AS9808","CN","China Mobile","297","China Mobile Communications Corporation","4603","socks4","161","1","2024-04-04T23:22:45.805Z","60","4014","6693"
"104.16.105.182","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","71","1","2024-04-04T23:22:44.999Z","100","6718","6719"
"103.12.246.109","elite","AS134941","IN","Instant Cable Network PVT LTD","178","Instant Cable Network PVT LTD","4145","socks4","72","3","2024-04-04T23:22:44.504Z","99","6739","6790"
"184.181.217.220","elite","AS22773","US","Cox Communications Inc.","197","Cox Communications","4145","socks4","1891","2","2024-04-04T23:22:44.802Z","98","49","50"
"110.78.146.190","elite","AS131090","TH","CAT-BB","222","N/A","4145","socks4","80","3","2024-04-04T23:22:44.811Z","82","5482","6681"
"185.67.100.105","elite","AS34636","IR","Laser Company Ltd","101","Laser IDC","4153","socks4","5100","2","2024-04-04T23:22:44.700Z","99","6684","6743"
"173.245.252.206","elite","AS13428","US","Surf Air Wireless, LLC","99","Surf Air Wireless, LLC","54321","socks4","69","1","2024-04-04T23:22:44.725Z","100","6730","6739"
"218.91.158.230","elite","AS4134","CN","Chinanet","182","N/A","7302","socks5","76","2","2024-04-04T23:22:44.514Z","89","5986","6710"
"202.124.46.102","elite","AS9902","KH","NeocomISP Limited","204","NeocomISP Limited","4145","socks4","52","95","2024-04-04T23:22:44.711Z","99","6731","6794"
"37.131.165.19","elite","AS35745","PL","KSU Provector Network","49","N/A","59341","socks4","2398","2","2024-04-04T23:22:44.730Z","100","50","50"
"185.139.69.118","elite","AS204997","RU","First Server Limited","55","Firstbyte Hosting","20997","socks5","77","2","2024-04-04T23:22:44.816Z","92","6213","6762"
"107.150.50.226","elite","AS33387","US","Nocix, LLC","106","home","56970","socks5","72","90","2024-04-04T23:22:44.724Z","99","6669","6749"
"8.219.135.23","elite","AS45102","SG","Alibaba (US) Technology Co., Ltd.","336","Alibaba.com Singapore E-Commerce Private Limited","443","socks4","417","2","2024-04-04T23:22:44.512Z","99","6698","6746"
"82.103.116.126","elite","AS8717","BG","A1 Bulgaria EAD","47","A1 Bulgaria EAD","4153","socks4","72","87","2024-04-04T23:22:44.818Z","99","6715","6761"
"165.225.110.77","elite","AS53813","JP","ZSCALER, INC.","294","Zscaler, Inc.","10605","socks4","1693","2","2024-04-04T23:22:44.902Z","96","6399","6661"
"85.159.210.237","elite","AS63949","GB","Akamai Technologies, Inc.","10","Linode","37093","socks5","4494","82","2024-04-04T23:22:44.910Z","67","4462","6690"
"69.163.252.140","elite","AS26347","US","New Dream Network, LLC","163","New Dream Network, LLC","10754","socks4","3894","3","2024-04-04T23:22:44.517Z","100","6810","6816"
"61.7.184.130","elite","AS131090","TH","CAT Telecom Public Company Limited","285","National Telecom Public Company Limited","4153","socks4","73","3","2024-04-04T23:22:44.727Z","83","5636","6810"
"104.18.65.115","elite","AS13335","CA","Cloudflare, Inc.","84","Cloudflare, Inc.","2105","socks4","4394","3","2024-04-04T23:22:44.904Z","100","6734","6735"
"103.94.133.90","elite","AS136128","ID","PT CITRA AKSES INDONUSA","199","PT CITRA AKSES INDONUSA","4153","socks4","72","3","2024-04-04T23:21:21.307Z","98","6637","6783"
"103.132.54.54","elite","AS138123","ID","PT. ADEAKSA INDO JAYATAMA","189","Dexa","1080","socks4","4607","95","2024-04-04T23:21:21.403Z","99","6615","6658"
"178.212.54.161","elite","AS197025","PL","Lubuskie Sieci Swiatlowodowe Sp. z o. o.","41","Lubuskie Sieci Swiatlowodowe Sp. z o. o","1080","socks4","4490","2","2024-04-04T23:21:20.302Z","98","6639","6759"
"2.229.249.153","elite","AS12874","IT","Fastweb Networks","32","N/A","4145","socks4","72","83","2024-04-04T23:21:20.505Z","100","6695","6695"
"118.174.46.146","elite","AS131293","TH","TOT Public Company Limited","188","TOT Public Company Limited","45330","socks4","715","96","2024-04-04T23:21:20.704Z","98","6669","6786"
"36.66.34.10","elite","AS7713","ID","PT. Telekomunikasi Indonesia","169","N/A","8080","socks4","2186","2","2024-04-04T23:21:20.502Z","98","6665","6769"
"188.255.244.9","elite","AS52116","RS","Orion Telekom ISP IP Network in Subotica","39","Orion Telekom Tim d.o.o.Beograd","1080","socks4","65","82","2024-04-04T23:21:20.304Z","100","6634","6652"
"185.202.113.232","elite","AS212552","DE","BitCommand LLC","23","BitCommand","3001","socks4","71","94","2024-04-04T23:21:20.606Z","100","6708","6721"
"45.226.48.6","elite","AS267015","BR","Esadinet - Empresa De Servicos Adm. De Itubera LTD","217","Esadinet - Empresa De Servicos Adm. De Itubera LTD","4153","socks4","71","2","2024-04-04T23:21:20.105Z","98","6659","6779"
"111.125.88.186","elite","AS17639","PH","Converge-ict Solution Inc","189","Converge ICT Solution Inc","4145","socks4","5202","3","2024-04-04T23:21:20.602Z","59","3944","6660"
"195.14.22.173","elite","AS41653","FR","Aqua Ray SAS","3","Aqua Ray","80","socks5","1401","2","2024-04-04T23:21:20.499Z","100","6689","6690"
"5.22.154.50","elite","AS60829","SK","NEVERNET, s.r.o.","51","NEVERNET, s.r.o","32127","socks4","72","96","2024-04-04T23:21:19.701Z","99","6671","6725"
"14.99.212.242","elite","AS45820","IN","Tata Teleservices LTD - Tata Indicom - Cdma Division","173","Tata Teleservices LTD Cdma","5678","socks4","181","4","2024-04-04T23:21:19.801Z","56","3810","6783"
"41.223.232.34","elite","AS37008","BF","Alink Telecom Faso v","130","N/A","4145","socks4","73","2","2024-04-04T23:21:16.003Z","98","6576","6681"
"173.177.85.227","elite","AS5769","CA","Videotron Ltee","93","Videotron Ltee","80","socks5","4793","2","2024-04-04T23:21:15.916Z","100","6683","6695"
"191.253.106.140","elite","AS28343","BR","Unifique Telecomunicações SA","218","UNIFIQUE TELECOMUNICACOES S/A","8080","socks4","1190","2","2024-04-04T23:21:15.418Z","93","6341","6797"
"172.67.105.234","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5009","2","2024-04-04T23:21:15.613Z","100","6708","6708"
"116.102.244.96","elite","AS7552","VN","Viettel Corporation","170","Viettel Group","5678","socks4","74","3","2024-04-04T23:21:15.217Z","62","4192","6769"
"103.47.93.213","elite","AS134058","IN","Broban Internet Services Pvt.ltd","174","Broban  PVT Ltd.","1080","socks4","107","2","2024-04-04T23:21:15.904Z","99","6732","6782"
"103.109.59.77","elite","N/A","BD","HelloTech Limited","176","N/A","1080","socks4","531","3","2024-04-04T23:21:15.300Z","98","6692","6813"
"50.233.111.162","elite","AS7922","US","Comcast Cable Communications, LLC","92","Comcast Cable Communications, LLC","32100","socks4","231","2","2024-04-04T23:21:15.305Z","100","6720","6721"
"104.16.81.76","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","77","1","2024-04-04T23:21:15.804Z","100","6647","6648"
"139.59.99.83","elite","AS14061","SG","DIGITALOCEAN","176","DigitalOcean, LLC","80","socks5","71","2","2024-04-04T23:21:15.617Z","100","6663","6670"
"128.199.175.145","elite","AS14061","SG","DigitalOcean, LLC","160","DigitalOcean, LLC","443","socks4","72","2","2024-04-04T23:21:15.403Z","99","6658","6724"
"170.244.64.198","elite","AS266492","BR","Flash Servicos EM Fibra Optica Ltda - ME","196","Flash Servicos EM Fibra Optica Ltda - ME","31476","socks4","72","2","2024-04-04T23:21:15.901Z","99","6769","6805"
"110.34.166.186","elite","AS45652","SG","VPLS, Inc.","282","Vpls Sin1","4153","socks4","72","94","2024-04-04T23:21:15.604Z","99","6713","6775"
"65.109.199.184","elite","AS24940","FI","Hetzner Online GmbH","40","Hetzner Online GmbH","80","http","2512","83316","2024-04-04T23:21:15.308Z","100","20","20"
"185.243.126.53","elite","AS59959","CZ","SferiaNET.cz s.r.o.","84","Sferia","4191","socks4","66","4","2024-04-04T23:21:15.407Z","100","6672","6677"
"104.17.132.79","elite","AS13335","CA","Cloudflare, Inc.","3","Cloudflare, Inc.","80","socks4","71","98","2024-04-04T23:21:15.809Z","100","6611","6611"
"162.247.243.167","elite","AS54113","US","Fastly, Inc.","2","New Relic","80","socks4","4807","2","2024-04-04T23:21:15.316Z","98","6672","6783"
"103.47.92.33","elite","AS134058","IN","Broban Internet Services Pvt.ltd","163","Broban  PVT Ltd.","1080","socks4","232","91","2024-04-04T23:21:15.518Z","99","6554","6617"
"120.50.40.184","elite","AS17547","SG","M1 NET LTD","164","M1 NET LTD","3128","socks4","3313","1","2024-04-04T23:21:15.801Z","100","6652","6685"
"87.255.13.217","elite","AS35810","RU","BIG TELECOM CLOSED JSC","51","N/A","8080","socks4","71","1","2024-04-04T23:19:56.506Z","100","6813","6831"
"43.134.183.120","elite","AS132203","SG","Aceville Pte.ltd","342","N/A","443","socks4","72","2","2024-04-04T23:19:56.309Z","85","5747","6765"